$ build-storybook --output-dir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/cl/95jtntv54cx8n8cxtb2579240000gn/T/chromatic--1055-Sr3dAAHVhclb
WARN unable to find package.json for @rollup/plugin-node-resolve
WARN unable to find package.json for rollup
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/storybook-init-framework-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/preview.js-generated-config-entry.js /Users/eduardopedroso/aserto/aserto-react-components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 470/494 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 472/495 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 473/495 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 476/498 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 484/501 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Number.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Date.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Color.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 67% building 487/510 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 490/510 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 67% building 490/511 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 494/512 modules 18 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 67% building 494/513 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Boolean.js
<s> [webpack.Progress] 67% building 494/514 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/controls/Array.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/nonIterableRest.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/nonIterableRest.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 67% building 498/521 modules 23 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/unsupportedIterableToArray.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@babel/runtime/helpers/iterableToArrayLimit.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 66% building 498/531 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 66% building 498/532 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/eq.js
<s> [webpack.Progress] 66% building 498/533 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 499/533 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 500/533 modules 33 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 66% building 500/534 modules 34 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 66% building 500/535 modules 35 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 65% building 500/536 modules 36 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 65% building 500/537 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 65% building 500/538 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 65% building 500/539 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 65% building 500/540 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 501/540 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 502/540 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 503/540 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 65% building 503/541 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 504/541 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 65% building 504/542 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 65% building 504/543 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 65% building 504/544 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 65% building 505/544 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 65% building 505/545 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 65% building 505/546 modules 41 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 506/546 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 507/546 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/react-dom/index.js
<s> [webpack.Progress] 65% building 507/547 modules 40 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 508/547 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 509/547 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 510/547 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 65% building 510/548 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 511/548 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 65% building 511/549 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 65% building 511/550 modules 39 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 65% building 512/550 modules 38 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 65% building 513/550 modules 37 active /Users/eduardopedroso/aserto/aserto-react-components/node_modules/@storybook/components/dist/blocks/Story.js
